kode,deskripsi
IKO32205,"Mata kuliah ini memberikan pengalaman kepada peserta kuliah untuk terlibat secara aktif dalam sebuah proyek IT selama satu semester. Peserta diharapkan dapat mensintesa dan mengimplementasikan ilmu yang sudah didapatkan dari mata kuliah-mata kuliah terkait untuk membangun sebuah proyek IT. Peserta akan bekerja dalam tim yang terdiri dari 4 sampai dengan 5 anggota. Setiap anggota harus berpartisipasi aktif dalam setiap peran proyek IT, yaitu manajemen proyek, analisa kebutuhan, rancangan, implementasi, serta pengujian. Setiap anggota juga harus berpartisipasi pada setiap tahap pengembangan perangkat lunak, yakni komunikasi, perencanaan, pemodelan, pembangunan, serta operasionalisasi. Sebuah proyek IT selama satu semester diberikan kepada satu atau lebih tim, tergantung dari ruang lingkup serta tingkat kompleksitas proyek tersebut. Masalah proyek yang diberikan akan berupa masalah nyata, dengan pengguna yang nyata juga. Selama pengembangan proyek, setiap tim akan bertemu beberapa kali dengan pengguna, selain pertemuan internal tim. Setiap pertemuan tercatat melalui Minutes of Meetings (MoMs), yang akan menjadi bahan pertimbangan untuk penilaian. Setiap tim harus mempresentasikan kemajuan secara mingguan kepada dosen dan/atau asisten dosen mata kuliah. Masalah yang dihadapi selama proses 176 pengembangan akan dibahas pada pertemuan mingguan. Pada akhir semester, semua tim harus mendemokan proyeknya di hadapan pengguna, dosen, serta asisten dosen mata kuliah. Selain itu, akan ada juga sesi kuliah tamu dengan praktisi IT ternama yang akan membagikan ilmu dan pengalaman dalam manajemen dan pengembangan proyek IT"
IKO32257,"Mata kuliah ini membahas beberapa teknik pembuatan kompilator untuk sebuah bahasa pemrograman yang didefinisikan oleh tata bahasa tertentu. Teknik-teknik ini akan dibahas sesuai dengan tahapan pemrosesan sebuah kompilator, yaitu pembacaan kode sumber, analisis tata bahasa, serta pembentukan kode. Topik-topik yang dibahas antara lain analisis leksikal, tabel simbol, parsing, syntax-directed translation, type checking, target code generation, optimasi kode, dst. Mahasiswa akan dilatih dengan tugas perancangan kompilator sederhana."
IKO32353,"Kuliah ini membahas dasar-dasar pemelajaran mesin (machine learning), yaitu teknik pengembangan perangkat lunak yang dapat menghasilkan model untuk menjelaskan suatu fenomena kompleks dengan cara mengamati sejumlah data. Metode- metode yang diajarkan berbasis pendekatan statistik untuk pengenalan pola, antara lain perceptron, support vector machines, hidden Markov models, expectation maximization, dan lain-lain"
IKO32354,"Mata kuliah ini mempelajari berbagai teknik untuk membangun perangkat lunak yang mengolah bahasa manusia. Secara umum, struktur materi kuliah ini diatur sesuai dengan tingkat representasi bahasa, mulai dari (i) morfologi: finite state, two-level morphology, part of speech tagging, (ii) sintaksis: context free grammars, feature structure unification, probabilistic parsing, dan (iii) semantik: rule-based semantic analysis. Kuliah ini juga membahas analisa wacana (discourse) secara singkat. Meskipun kuliah ini lebih banyak fokus pada pendekatan simbolik yang bersifat top-down, beberapa metode statistik yang mutakhir (corpus linguistics) juga dibahas. Akan ada beberapa tugas yang melatih peserta kuliah untuk memahami pemodelan bahasa, di mana peserta akan membangun sebuah sistem perangkat lunak yang mampu mengolah masukan berupa bahasa manusia"
IKO32402,"Kuliah ini mengajarkan bagaimana merancang dan menganalisa sebuah algoritma dalam menyelesaikan persoalan-persoalan yang membutuhkan pemrograman. Dua isu utama yang ditekankan dalam merancang dan menganalisa algoritma tersebut adalah aspek kebenaran (correctness) dan kompleksitas (complexity). Berbagai teknik dan pendekatan akan dibahas, antara lain dynamic programming, greedy algorithm, backtracking, graph algorithms, approximation algorithms, dan lain-lain"
IKO32450,"Mata kuliah ini meliputi penjelasan sistem grafika, algoritma penanganan elemen-elemen dasar grafika, sistem 2D dan 3D, model iluminasi, model obyek, kurva dan permukaan. Peserta kuliah melatih pemrograman melalui tugas menggunaka bahasa OpenGL, baik secara perorangan maupun secara kelompok"
IKO32453,"Mata kuliah ini membahas kriptografi (dari pendekatan klasik sampai teknik modern) dan keamanan informasi yang meliputi berbagai aspek seperti penerapan teknik kriptografi dan sifat-sifat keamanan. Materi yang dibahas antara lain teknik enkripsi klasik, block cipher dan DES, finite fields, AES, enkripsi simetris, public key cryptography dan RSA, otentikasi pesan, tandatangan dijital serta protokol otentikasi"
IKO32751,"Mata kuliah ini membahas pengembangan aplikasi dan layanan perangkat lunak yang menggunakan teknologi web terkini. Topik-topik yang dibahas meliputi: review singkat mengenai standar-standar HTML dan XML, teknologi web service berbasis Servlet, Tomcat, JSP, isu teknis seperti cookies & session, SQL, JDBC, DAOs, JavaBeans & BeanFactories, paradigma MVC (Model View Controller), JSP Standard Tag Library, Security (Including SSL), Web Service (SOAP/WSDL/UDDI), Frameworks, Internationalization, Scalability & Performance Issues"
IKO41151,"Mata kuliah ini memperkenalkan dasar-dasar pemodelan sistem menggunakan simulasi komputer dan teknik matematik. Beberapa studi kasus akan dijabarkan baik dalam perkuliahan maupun dalam tutorial. Aplikasi yang didiskusikan meliputi cakupan yang luas, namun penekanan akan diberikan pada analisa sistem komputer dan komunikasi menggunakan beberapa paradigma permodelan seperti, simulasi, teori antrian, stochastic process algebra dan stochastic petrinets"
IKO41153,"Mata kuliah ini memperkenalkan analisis sebuah rancangan sistem nonliniar. Topik yang dipelajari meliputi: linearization, equilibrium points, limit cycles, chaotic attractors, stability, Liapunov’s methods, describing functions, Popov and circle criteria, contraction mappings, exact linearization, variable structure, simulation"
IKO41154,"Mata kuliah ini memberikan pemelajaran terkait komputasi pada aljabar linear. Fokus perkuliah pada komputasi matriks, terutama pada aspek sensitivity dan numerical stability, square system, least squares problems, eigen problems, SVD serta pengaplikasiannya pada berbagai isu komputasional"
IKO41251,Mata kuliah ini membahas perancangan dan implementasi permainan komputer (computer games) dari berbagai konsep dan isu-isu terkini yang menantang. Perkuliahan akan diakhir dengan proyek kelompok yang difokuskan pada perancangan dan pengembangan sebuah game yang inovatif
IKO41253,Tujuan mata kuliah ini adalah untuk memperkenalkan prinsip-prinsip pemrograman berbasis logika menggunakan bahasa pemrograman Prolog. Konsep-konsep dasar seperti unification dan resolution juga akan dibahas. Aplikasi dan penerapan aspek-aspek ini akan didemonstrasikan melalui serangkaian studi kasus
IKO41254,"Mata kuliah ini meliputi topik-topik yang terkait dengan penjaminan mutu perangkat lunak. Mata kuliah ini mempelajari penggabungan berbagai teknik dan komponen PMPL, seperti: kegiatan PMPL yang biasanya dilakukan pihak eksternal, penerapan aktivitas PMPL terhadap penjadwalan proyek dan kendali anggaran, isu-isu implementasi PMPL, pertimbangan manajemen risiko PMPL, dan biaya yang terkait dengan PMPL. Mata kuliah ini juga membahas isu mutu sepanjang proses pengembangan perangkat lunak, termasuk rancangan, implementasi, pengujian, dan pengoperasian. Isu-isu terkait dengan kegiatan pra- proyek dan pasca-proyek juga akan dibahas. Standar mutu yang relevan juga akan dibahas"
IKO41352,"Kuliah ini membahas bagaimana menangani masalah impresisi dan ketidakpastian dengan pendekatan fuzzy. Topik yang dibahas meliputi konsep ketidakpastian, logika fuzzy vs. klasik, bilangan dan himpunan fuzzy serta operasinya, graf dan relasi fuzzy, fungsi dan inferensi fuzzy, defuzzifikasi, dan lain-lain"
IKO41356,"Mata kuliah ini mengajarkan prinsip-prinsip representasi, transmisi, serta authoring dan anotasi terhadap data multimedia, baik teks, audio, citra, maupun video. Mata kuliah ini juga memberikan pemahaman teoritis maupun praktis mengenai standar-standar terkini seperti XML, PDF, MP3, MIDI, JPEG, SVG, AVI, OGM, dan seterusnya"
IKO41357,Mata kuliah ini membahas konsep-konsep dasar perolehan informasi dalam mengorganisir dan memperoleh kembali data teks dan multimedia
IKO41361,"Mata kuliah ini memperkenalkan konsep dasar yang terkait dengan Semantic Web, yaitu jaringan yang dilengkapi dengan metode dan teknik untuk menambahkan makna atau arti terhadap data yang tersedia, sehingga dapat diolah secara otomatis oleh sistem yang cerdas"
IKO41452,"Mata kuliah ini mengajarkan konsep-konsep geometris serta alat bantu yang dibutuhkan untuk mengatasi masalah yang muncul dalam perancangan geometris berbasis komputer (Computer-Aided Geometric Design, atau CAGD), grafika komputer, computer vision, dan motion planning. Mata kuliah ini menangani obyek-obyek seperti kurva dan permukaan dari sudut pandang algoritmis"
IKO41454,"Mata kuliah ini membahas dengan detil logika klasik (logika proposisi serta logika predikat orde pertama) dengan menitikberatkan aspek-aspek sintaks, semantik serta komputasional. Mata kuliah ini juga membahas topik-topik lanjut seperti logika non- klasik dan beberapa aplikasinya, seperti equational logics, modal logics, type theory, higher order logics, dan nonmonotonic logics"
IKO41552,"Mata kuliah ini akan memfokuskan pada konsep pemrosesan sinyal dijital (digital signal processing, atau DSP), baik yang berupa audio, video atau bentuk sinyal lain yang dihasilkan dari sensor/transducer, serta bagaimana pemrosesan tersebut dapat mengolah data sinyal menjadi lebih bermanfaat untuk mendukung berbagai aplikasi. Beberapa dasar teori akan diperkenalkan seperti konversi ADC/DAC, probabilitas dan derau, sistem linier, serta operasi konvolusi, lalu membahas pemrosesan seperti transformasi Fourier, berbagai jenis filter dijital, pemampatan data, serta aspek implementasi pada mikrokontroler"
IKO41554,Mata kuliah ini mengeksplorasi isu-isu yang terkait dengan perancangan dan implementasi dari sistem terdistribusi dengan penekanan pada bagaimana shared state antara beberapa proses dalam sebuah sistem.
IKO41557,"Komputasi ubiquitous, atau disebut juga sebagai komputasi pervasive, merupakan visi sistem komputer yang merasuk ke dalam dunia fisik dan lingkungan sosial manusia. Salah satu tujuannya adalah untuk membuat komputer yang dapat dioperasikan dalam lingkungan fisik yang beragam, dan membangun teknologi yang sadar tentang lingkungan sekitarnya dan dapat diakses dan digunakan oleh manusia dan lingkungan sosial secara harmonis. Pada komputasi ubiquitous, informasi dapat diolah oleh obyek dan kegiatan sehari-hari"
IKO41853,"Mata kuliah ini membahas dasar-dasar pengajaran dan pembelajaran menggunakan teknologi komputer. Topik yang dibahas meliputi prinsip pembelajaran dasar, proses pembelajaran dan ingatan pada manusia, teori pembelajaran (kognitif, behaviourism, constructivism), pembelajaran tatap muka vs. jarak jauh, konten multimedia, evaluasi berbagai sistem manajemen pembelajaran (learning management system, atau LMS). Peserta diharapkan memiliki ketrampilan pemrograman yang cukup, terutama untuk melakukan scripting dalam mengevaluasi berbagai LMS"
IKO41854,"Mata kuliah ini membahas konsep, teori, serta teknik-teknik untuk mengakuisisi, merepresentasikan, mengolah, dan memanfaatkan data geospasial seperti peta (map). Topik yang dibahas meliputi data vektor vs. raster, representasi dan pengorganisasian data geospasial serta peta, kualitas dan standar data geospasial, integrasi GIS dan remote sensing, implementasi GIS"
IKO42252,"Mata kuliah ini ditujukan untuk memenuhi kebutuhan terhadap kerangka pendekatan formal dalam rangka pembuatan perangkat lunak kritis yang bermutu tinggi. Kuliah ini memberikan landasan yang kokoh berbasis logika, perkenalan terhadap beberapa kerangka logika yang digunakan dalam pemodelan dan penalaran sistem komputer. Hal ini membutuhkan pelatihan formal yang memungkinkan peserta kuliah untuk memiliki ketrampilan dalam menggunakan kerangka yang ada"
IKO42256,Mata kuliah ini akan membahas perkembangan riset dan teknologi terkini pada bidang teknologi perangkat lunak. Isi materinya akan disesuaikan dengan isu-isu terkini pada saat mata kuliah ditawarkan.
IKO42351,"Mata kuliah ini memperkenalkan konsep-konsep dasar serta masalah, metode, serta teknik dalam penambangan data"
IKO42358,Mata kuliah ini akan membahas perkembangan riset dan teknologi terkini pada bidang kecerdasan komputasional. Isi materinya akan disesuaikan dengan isu-isu terkini pada saat mata kuliah ditawarkan.
IKO42359,Mata kuliah ini akan membahas perkembangan riset dan teknologi terkini pada bidang pengolahan informasi multimedia. Isi materinya akan disesuaikan dengan isu-isu terkini pada saat mata kuliah ditawarkan.
IKO42360,"Mata kuliah ini memberikan pengantar tentang implementasi robot dari sudut pandang ilmu komputer. Topik yang dibahas meliputi gerakan dengan roda ataupun kaki (locomotion), penginderaan dan persepsi dengan sensor, penanganan ketidakpastian pada persepsi, representasi dan pemodelan lokasi secara probabilistik, Markov localization, Kalman filter. Pada mata kuliah ini mahasiswa akan menggunakan perangkat dan peralatan seperti software Open Dynamic Engine serta robot Lego MindStorm"
IKO42451,"Mata kuliah ini mengajarkan solusi-solusi algoritma modern terhadap berbagai persoalan geometri yang muncul pada aplikasi-aplikasi grafika komputer, sistem informasi geografis, dan robotika. Beberapa permasalahan, teknik, serta algoritma yang dibahas antara lain convex hull, intersection, triangulation, diagram Voronoi, Painter's algorithm, serta robot motion planning"
